output_path,output_rel
C:/R/gmx/Example_Dataset/Outputs/5_DE/figures/de/meanvar_dream.png,Example_Dataset/Outputs/5_DE/figures/de/meanvar_dream.png
C:/R/gmx/Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_trend_GeoDiff.png,Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_trend_GeoDiff.png
C:/R/gmx/Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_trend_Q3.png,Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_trend_Q3.png
C:/R/gmx/Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_voom_GeoDiff.png,Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_voom_GeoDiff.png
C:/R/gmx/Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_voom_TMM.png,Example_Dataset/Outputs/5_DE/figures/de/meanvar_limma_voom_TMM.png
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/dream_DE_genes.RDS,Example_Dataset/Outputs/5_DE/results/de/dream_DE_genes.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/dream_method_stats.csv,Example_Dataset/Outputs/5_DE/results/de/dream_method_stats.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/dream_res_summary.csv,Example_Dataset/Outputs/5_DE/results/de/dream_res_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/dream_results.RDS,Example_Dataset/Outputs/5_DE/results/de/dream_results.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/dream_results.xlsx,Example_Dataset/Outputs/5_DE/results/de/dream_results.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/dream_results_significant.xlsx,Example_Dataset/Outputs/5_DE/results/de/dream_results_significant.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_DE_genes.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_DE_genes.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_method_stats.csv,Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_method_stats.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_res_summary.csv,Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_res_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_results.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_results.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_results.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_results.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_results_significant.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_trend_GeoDiff_results_significant.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_DE_genes.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_DE_genes.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_method_stats.csv,Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_method_stats.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_res_summary.csv,Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_res_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_results.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_results.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_results.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_results.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_results_significant.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_trend_Q3_results_significant.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_DE_genes.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_DE_genes.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_method_stats.csv,Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_method_stats.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_res_summary.csv,Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_res_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_results.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_results.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_results.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_results.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_results_significant.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_voom_GeoDiff_results_significant.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_DE_genes.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_DE_genes.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_method_stats.csv,Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_method_stats.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_res_summary.csv,Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_res_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_results.RDS,Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_results.RDS
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_results.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_results.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_results_significant.xlsx,Example_Dataset/Outputs/5_DE/results/de/limma_voom_TMM_results_significant.xlsx
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/method_stats_summary.csv,Example_Dataset/Outputs/5_DE/results/de/method_stats_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/results/de/model_contrast_inventory.csv,Example_Dataset/Outputs/5_DE/results/de/model_contrast_inventory.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/contrast_table_expanded.tsv,Example_Dataset/Outputs/5_DE/tables/contrast_table_expanded.tsv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/de_model_covariate_encoding_audit.csv,Example_Dataset/Outputs/5_DE/tables/de_model_covariate_encoding_audit.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/de_model_input_audit.csv,Example_Dataset/Outputs/5_DE/tables/de_model_input_audit.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/low_power_group_diagnostics.csv,Example_Dataset/Outputs/5_DE/tables/low_power_group_diagnostics.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_annotation_counts.csv,Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_annotation_counts.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_contrast_table.csv,Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_contrast_table.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_de_group_counts.csv,Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_de_group_counts.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_object_summary.csv,Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_object_summary.csv
C:/R/gmx/Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_shared_levels.csv,Example_Dataset/Outputs/5_DE/tables/parity_diagnostics_shared_levels.csv
