path,relative_path
C:/R/gmx/Example_Dataset/Data/Spatial_Deconvolution_References/Pancreas_HCA.RData,Example_Dataset/Data/Spatial_Deconvolution_References/Pancreas_HCA.RData
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/figures/decon/reference_profile_heatmap.png,Example_Dataset/Outputs/8_Deconvolution/figures/decon/reference_profile_heatmap.png
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/figures/decon/spatialdecon_beta_heatmap.png,Example_Dataset/Outputs/8_Deconvolution/figures/decon/spatialdecon_beta_heatmap.png
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/figures/decon/spatialdecon_prop_of_all_heatmap.png,Example_Dataset/Outputs/8_Deconvolution/figures/decon/spatialdecon_prop_of_all_heatmap.png
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/results/decon/stage8_reference_matrix.rds,Example_Dataset/Outputs/8_Deconvolution/results/decon/stage8_reference_matrix.rds
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/results/decon/stage8_spatialdecon_object.rds,Example_Dataset/Outputs/8_Deconvolution/results/decon/stage8_spatialdecon_object.rds
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_beta_long.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_beta_long.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_beta_wide.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_beta_wide.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_input_file_status.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_input_file_status.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_input_summary.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_input_summary.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_p_long.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_p_long.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_p_wide.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_p_wide.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_all_long.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_all_long.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_all_wide.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_all_wide.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_nontumor_long.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_nontumor_long.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_nontumor_wide.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_prop_of_nontumor_wide.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_audit.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_audit.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_cell_type_inventory.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_cell_type_inventory.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_gene_overlap.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_gene_overlap.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_metadata.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_reference_metadata.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_residual_qc_summary.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_residual_qc_summary.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_residual_qc_summary_compact.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_residual_qc_summary_compact.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_result_inventory.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_result_inventory.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_se_long.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_se_long.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_se_wide.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_se_wide.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_t_long.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_t_long.csv
C:/R/gmx/Example_Dataset/Outputs/8_Deconvolution/tables/stage8_t_wide.csv,Example_Dataset/Outputs/8_Deconvolution/tables/stage8_t_wide.csv
